Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Peptide	Halogenated	Plant	NaturalProduct	MDM	Drug	Food	Formula	_TPIDX
804.5742	34745 ; 34749 ; 34756 ; 182317 ; 182329	M+Cl	3	769.6068	GlcCer 38:2(OH); LMSD{ HexCer 38:2;O3 }								C44H83NO9	1506 ; 1507 ; 1508 ; 1509 ; 1510
804.5742	2644 ; 2722 ; 2723 ; 163724 ; 163725 ; 2778 ; 2780	M+Cl	8	769.5985	PC O-36:3; LMSD{ PC O-36:3 }								C44H84NO7P	1511 ; 1512 ; 1513 ; 1523 ; 1524 ; 1528 ; 1529
804.5742	2827 ; 2847 ; 2903	M+Cl	8	769.5985	PC P-36:2; LMSD{ PC O-36:3 }								C44H84NO7P	1514 ; 1516 ; 1520
804.5742	144408 ; 48424 ; 57416 ; 50509 ; 112754 ; 78196 ; 80570 ; 136893 ; 54748	M+Cl	8	769.5985	PC P-36:2								C44H84NO7P	1515 ; 1517 ; 1518 ; 1519 ; 1521 ; 1522 ; 1526 ; 1527 ; 1530
804.5742	62628	M+Cl	8	769.5985	Hexadecyl-dihomogammalinolenoylglycero-phosphocholine								C44H84NO7P	1525
804.5742	3329 ; 3599 ; 3347 ; 3624 ; 3374 ; 3644 ; 3426 ; 3440 ; 3265 ; 3790 ; 3295 ; 3813 ; 3570 ; 3839	M+HCOOH-H	2	759.5778	PE 37:1; LMSD{ PE 37:1 }								C42H82NO8P	1531 ; 1533 ; 1534 ; 1536 ; 1537 ; 1539 ; 1547 ; 1549 ; 1551 ; 1552 ; 1553 ; 1554 ; 1555 ; 1556
804.5742	1794 ; 1823 ; 2107 ; 2379 ; 1362 ; 1364 ; 1365 ; 1366 ; 1878 ; 2135 ; 1904 ; 1710 ; 1858 ; 1363 ; 2162 ; 2182 ; 1439 ; 1747 ; 2520 ; 1516 ; 1772 ; 1273	M+HCOOH-H	2	759.5778	PC 34:1; LMSD{ PC 34:1 }								C42H82NO8P	1532 ; 1535 ; 1538 ; 1540 ; 1541 ; 1542 ; 1543 ; 1544 ; 1545 ; 1546 ; 1548 ; 1550 ; 1571 ; 1572 ; 1574 ; 1583 ; 1584 ; 1586 ; 1587 ; 1588 ; 1589 ; 1590
804.5742	112388 ; 88647 ; 108398 ; 140179 ; 63382 ; 47272 ; 55982 ; 103858 ; 120245 ; 73403 ; 72929 ; 55019	M+HCOOH-H	2	759.5778	PE-NMe 36:1								C42H82NO8P	1557 ; 1558 ; 1559 ; 1561 ; 1562 ; 1563 ; 1565 ; 1566 ; 1567 ; 1568 ; 1569 ; 1570
804.5742	59274 ; 60073	M+HCOOH-H	2	759.5778	PE-NMe2 35:1								C42H82NO8P	1560 ; 1564
804.5742	77146 ; 108496	M+HCOOH-H	2	759.5778	PE 37:1								C42H82NO8P	1573 ; 1585
804.5742	163699 ; 163700 ; 163701 ; 163702 ; 163703 ; 163704 ; 163705 ; 163706	M+HCOOH-H	2	759.5778	PC 34:1								C42H82NO8P	1575 ; 1576 ; 1577 ; 1578 ; 1579 ; 1580 ; 1581 ; 1582
810.5636	2647 ; 2775 ; 163716 ; 79068	M+HCOOH-H	2	765.5672	PC O-36:5; LMSD{ PC O-36:5 }								C44H80NO7P	1328 ; 1329 ; 1339 ; 1345
810.5636	143378 ; 55585 ; 53572 ; 74824 ; 138835 ; 104275 ; 71802 ; 163717 ; 90766 ; 44943 ; 52165 ; 121303 ; 43751	M+HCOOH-H	2	765.5672	PC P-36:4								C44H80NO7P	1330 ; 1331 ; 1334 ; 1335 ; 1336 ; 1337 ; 1338 ; 1340 ; 1341 ; 1342 ; 1343 ; 1344 ; 1346
810.5636	2850 ; 2799	M+HCOOH-H	2	765.5672	PC P-36:4; LMSD{ PC O-36:5 }								C44H80NO7P	1332 ; 1347
810.5636	131114	M+HCOOH-H	2	765.5672	(Eicosapentaenoyl)-hexadecylglycero-phosphocholine								C44H80NO7P	1333
810.5636	4128	M-H+HCOONa	1	743.5829	PE O-37:2; LMSD{ PE O-37:2 }								C42H82NO7P	1348
810.5636	2866 ; 2900 ; 2842 ; 2894 ; 2910 ; 89285 ; 2796	M-H+HCOONa	1	743.5829	PC P-34:1; LMSD{ PC O-34:2 }								C42H82NO7P	1349 ; 1350 ; 1354 ; 1361 ; 1362 ; 1365 ; 1367
810.5636	10851	M-H+HCOONa	1	743.5829	PnC 34:1								C42H82NO7P	1351
810.5636	4212 ; 4232	M-H+HCOONa	1	743.5829	PE P-37:1; LMSD{ PE O-37:2 }								C42H82NO7P	1352 ; 1353
810.5636	106295 ; 50756 ; 163654 ; 99503 ; 144573 ; 125939	M-H+HCOONa	1	743.5829	PC P-34:1								C42H82NO7P	1355 ; 1357 ; 1359 ; 1363 ; 1364 ; 1368
810.5636	163652 ; 163653	M-H+HCOONa	1	743.5829	PC O-34:2								C42H82NO7P	1356 ; 1358
810.5636	2637	M-H+HCOONa	1	743.5829	PC O-34:2; LMSD{ PC O-34:2 }								C42H82NO7P	1360
810.5636	165843	M-H+HCOONa	1	743.5829	GPnCho(16:0/18:1)								C42H82NO7P	1366
812.5794	2828 ; 2849 ; 2895 ; 51982 ; 2848 ; 78113 ; 83519	M+HCOOH-H	2	767.5829	PC P-36:3; LMSD{ PC O-36:4 }								C44H82NO7P	1372 ; 1373 ; 1374 ; 1379 ; 1380 ; 1381 ; 1383
812.5794	2645 ; 2646 ; 2724 ; 163722 ; 2763 ; 2786	M+HCOOH-H	2	767.5829	PC O-36:4; LMSD{ PC O-36:4 }								C44H82NO7P	1375 ; 1376 ; 1377 ; 1390 ; 1392 ; 1393
812.5794	69120 ; 45880 ; 80705 ; 114245 ; 42619 ; 78728 ; 101048 ; 121577	M+HCOOH-H	2	767.5829	PC P-36:3								C44H82NO7P	1378 ; 1382 ; 1384 ; 1385 ; 1386 ; 1387 ; 1391 ; 1394
812.5794	163720 ; 163721	M+HCOOH-H	2	767.5829	PC O-36:4								C44H82NO7P	1388 ; 1389
812.5794	163719	M+HCOOH-H	2	767.5829	Arachidonoyl PAF C								C44H82NO7P	1395
812.5794	4111 ; 4127	M-H+HCOONa	1	745.5985	PE O-37:1; LMSD{ PE O-37:1 }								C42H84NO7P	1396 ; 1398
812.5794	2841 ; 2865 ; 2819 ; 121864	M-H+HCOONa	1	745.5985	PC P-34:0; LMSD{ PC O-34:1 }								C42H84NO7P	1397 ; 1399 ; 1406 ; 1407
812.5794	2617 ; 2664 ; 2737 ; 163660 ; 163661 ; 2690 ; 2772 ; 2777	M-H+HCOONa	1	745.5985	PC O-34:1; LMSD{ PC O-34:1 }								C42H84NO7P	1400 ; 1402 ; 1405 ; 1411 ; 1412 ; 1413 ; 1415 ; 1416
812.5794	4190 ; 4211 ; 4231	M-H+HCOONa	1	745.5985	PE P-37:0; LMSD{ PE O-37:1 }								C42H84NO7P	1401 ; 1403 ; 1404
812.5794	92681 ; 90054	M-H+HCOONa	1	745.5985	PC P-34:0								C42H84NO7P	1408 ; 1414
812.5794	163657 ; 163658 ; 163659	M-H+HCOONa	1	745.5985	PC O-34:1								C42H84NO7P	1409 ; 1410 ; 1417
824.5426	5131 ; 4641 ; 4943 ; 4972 ; 5025 ; 4786 ; 4808 ; 4838 ; 4583 ; 5102	M-H	3	825.552	PS 39:4; LMSD{ PS 39:4 }								C45H80NO10P	831 ; 832 ; 833 ; 834 ; 835 ; 836 ; 837 ; 838 ; 839 ; 840
824.5426	2804 ; 79447	M+Cl	8	789.5672	PC P-38:6; LMSD{ PC O-38:7 }								C46H80NO7P	841 ; 844
824.5426	48175 ; 45385 ; 147553 ; 98697 ; 42676	M+Cl	8	789.5672	PC P-38:6								C46H80NO7P	842 ; 843 ; 845 ; 846 ; 847
824.5426	3611 ; 3384 ; 3906 ; 3745 ; 3773 ; 3581	M+HCOOH-H	3	779.5465	PE 39:5; LMSD{ PE 39:5 }								C44H78NO8P	848 ; 849 ; 850 ; 852 ; 853 ; 854
824.5426	1689 ; 2307 ; 2058 ; 2582 ; 2087 ; 2604 ; 2606 ; 1388 ; 1415 ; 2444 ; 1979 ; 2505 ; 2506 ; 2000 ; 2001 ; 2514 ; 2526 ; 2278 ; 2028 ; 1782 ; 2554	M+HCOOH-H	3	779.5465	PC 36:5; LMSD{ PC 36:5 }								C44H78NO8P	851 ; 885 ; 886 ; 887 ; 888 ; 889 ; 890 ; 891 ; 892 ; 893 ; 898 ; 899 ; 900 ; 901 ; 902 ; 903 ; 904 ; 905 ; 906 ; 907 ; 908
824.5426	68352 ; 115213 ; 86291 ; 138010 ; 58142 ; 146994 ; 43337 ; 62282 ; 83294 ; 70762 ; 111482 ; 124047 ; 56217 ; 49052 ; 105631 ; 84403 ; 72119 ; 44472 ; 65465 ; 129228 ; 72407 ; 83159 ; 106456 ; 74223 ; 137718 ; 105467	M+HCOOH-H	3	779.5465	PE-NMe 38:5								C44H78NO8P	855 ; 856 ; 858 ; 859 ; 860 ; 861 ; 864 ; 865 ; 867 ; 868 ; 869 ; 870 ; 871 ; 872 ; 873 ; 874 ; 875 ; 876 ; 877 ; 878 ; 879 ; 880 ; 881 ; 882 ; 883 ; 884
824.5426	88078 ; 82745 ; 65345 ; 43853	M+HCOOH-H	3	779.5465	PE-NMe2 37:5								C44H78NO8P	857 ; 862 ; 863 ; 866
824.5426	163753 ; 163754 ; 163755 ; 163756	M+HCOOH-H	3	779.5465	PC 36:5								C44H78NO8P	894 ; 895 ; 896 ; 897
824.5426	164773 ; 164774 ; 87829 ; 142632 ; 96307 ; 103230 ; 59468 ; 62816 ; 99173 ; 146800 ; 50815 ; 47774 ; 109215 ; 124579 ; 56793	M-H+HCOONa	0	757.5622	PE-NMe 36:2								C42H80NO8P	909 ; 910 ; 945 ; 946 ; 947 ; 948 ; 949 ; 950 ; 951 ; 952 ; 953 ; 954 ; 955 ; 956 ; 958
824.5426	3840 ; 3600 ; 3348 ; 3625 ; 3375 ; 3645 ; 3404 ; 3674 ; 3441 ; 3462 ; 3296 ; 3571 ; 3870 ; 3266	M-H+HCOONa	0	757.5622	PE 37:2; LMSD{ PE 37:2 }								C42H80NO8P	911 ; 912 ; 913 ; 915 ; 916 ; 917 ; 919 ; 926 ; 932 ; 934 ; 940 ; 941 ; 960 ; 975
824.5426	1824 ; 1367 ; 1879 ; 1368 ; 2136 ; 1369 ; 1370 ; 1371 ; 1372 ; 1373 ; 1374 ; 2410 ; 1407 ; 1934 ; 1431 ; 1432 ; 1440 ; 1711 ; 1532 ; 1535 ; 1539 ; 1375 ; 1410 ; 1411 ; 2183 ; 2212 ; 1748 ; 2521 ; 1517 ; 1773	M-H+HCOONa	0	757.5622	PC 34:2; LMSD{ PC 34:2 }								C42H80NO8P	914 ; 920 ; 921 ; 922 ; 923 ; 924 ; 925 ; 927 ; 928 ; 929 ; 930 ; 931 ; 933 ; 935 ; 936 ; 937 ; 938 ; 939 ; 942 ; 943 ; 959 ; 962 ; 971 ; 972 ; 973 ; 974 ; 976 ; 977 ; 978 ; 979
824.5426	3137 ; 3139	M-H+HCOONa	0	757.5622	PE-NMe 36:2; LMSD{ PE-NMe 36:2 }								C42H80NO8P	918 ; 961
824.5426	55307 ; 72153	M-H+HCOONa	0	757.5622	PE-NMe2 35:2								C42H80NO8P	944 ; 957
824.5426	163687 ; 163688 ; 163689 ; 163690 ; 163691 ; 163692 ; 163693 ; 163694	M-H+HCOONa	0	757.5622	PC 34:2								C42H80NO8P	963 ; 964 ; 965 ; 966 ; 967 ; 968 ; 969 ; 970
835.5312	7691 ; 6937 ; 6761 ; 7615 ; 7183 ; 7452 ; 7210 ; 6957 ; 7237 ; 6982 ; 7256 ; 6791 ; 6828 ; 6853 ; 6875 ; 6904	M-H	4	836.5415	PI 34:1; LMSD{ PI 34:1 }								C43H81O13P	1183 ; 1184 ; 1186 ; 1188 ; 1189 ; 1190 ; 1191 ; 1192 ; 1193 ; 1194 ; 1195 ; 1196 ; 1197 ; 1198 ; 1199 ; 1200
835.5312	66347 ; 114360	M-H	4	836.5415	PI 34:1								C43H81O13P	1185 ; 1187
835.5312	160104	M-H	4	836.5415	Hexadecanoyl-(octadecenoyl)-glycero-phospho-myo-inositol								C43H81O13P	1201
835.5312	5909 ; 5937 ; 5748 ; 6287 ; 6042 ; 6043 ; 6094 ; 5858 ; 6124 ; 5881 ; 6065 ; 6409	M+Cl	6	800.5567	PG 38:3; LMSD{ PG 38:3 }								C44H81O10P	1202 ; 1203 ; 1204 ; 1205 ; 1206 ; 1207 ; 1208 ; 1209 ; 1210 ; 1211 ; 1212 ; 1213
835.5312	64828	M+Cl	6	800.5567	PG 38:3								C44H81O10P	1214
876.5732	4357 ; 5177	M-H	3	877.5833	PS 43:6; LMSD{ PS 43:6 }								C49H84NO10P	1218 ; 1219
876.5732	101909 ; 132699 ; 111230 ; 88468 ; 149415 ; 95655 ; 74682 ; 136384 ; 84419 ; 93143 ; 148452 ; 83697	M+HCOOH-H	3	831.5778	PE-NMe 42:7								C48H82NO8P	1221 ; 1222 ; 1223 ; 1224 ; 1225 ; 1226 ; 1227 ; 1228 ; 1229 ; 1230 ; 1231 ; 1232
876.5732	1544 ; 2321 ; 2073 ; 2455 ; 2456 ; 2483 ; 2234 ; 2264 ; 1498 ; 2293 ; 1529 ; 2044	M+HCOOH-H	3	831.5778	PC 40:7; LMSD{ PC 40:7 }								C48H82NO8P	1233 ; 1234 ; 1235 ; 1242 ; 1243 ; 1245 ; 1246 ; 1248 ; 1249 ; 1252 ; 1253 ; 1254
876.5732	92462 ; 143413 ; 163914 ; 56172 ; 136564 ; 122494 ; 52143 ; 102853 ; 132059 ; 147171 ; 55550	M+HCOOH-H	3	831.5778	PC 40:7								C48H82NO8P	1236 ; 1237 ; 1238 ; 1239 ; 1240 ; 1241 ; 1244 ; 1247 ; 1250 ; 1251 ; 1255
876.5732	3586 ; 3914 ; 3751 ; 3805	M-H+HCOONa	1	809.5935	PE 41:4; LMSD{ PE 41:4 }								C46H84NO8P	1256 ; 1257 ; 1258 ; 1260
876.5732	1473 ; 2569 ; 2570 ; 2064 ; 2578 ; 2094 ; 1391 ; 2171 ; 2447 ; 2194 ; 2195 ; 2223 ; 1472 ; 1984 ; 2253 ; 2518 ; 2007 ; 2528 ; 2529 ; 2282 ; 2035 ; 1525	M-H+HCOONa	1	809.5935	PC 38:4; LMSD{ PC 38:4 }								C46H84NO8P	1259 ; 1280 ; 1281 ; 1282 ; 1283 ; 1287 ; 1289 ; 1290 ; 1291 ; 1292 ; 1293 ; 1294 ; 1295 ; 1296 ; 1297 ; 1298 ; 1299 ; 1301 ; 1302 ; 1303 ; 1304 ; 1305
876.5732	80924 ; 78368 ; 101422 ; 92722 ; 117042 ; 84040 ; 47965 ; 112490 ; 118639 ; 97908 ; 87947 ; 53161 ; 107445 ; 148667 ; 79305 ; 44764 ; 75497 ; 86763 ; 65263	M-H+HCOONa	1	809.5935	PE-NMe 40:4								C46H84NO8P	1261 ; 1262 ; 1263 ; 1264 ; 1265 ; 1266 ; 1267 ; 1268 ; 1269 ; 1270 ; 1271 ; 1272 ; 1273 ; 1274 ; 1275 ; 1276 ; 1277 ; 1278 ; 1279
876.5732	163876 ; 163877 ; 163878 ; 76614	M-H+HCOONa	1	809.5935	PC 38:4								C46H84NO8P	1284 ; 1285 ; 1286 ; 1288
876.5732	165849	M-H+HCOONa	1	809.5935	Stearoyl-Arachidonoyl								C46H84NO8P	1300
