Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Formula	Score 1	CAS	Kegg	HMDB	LipidMaps	Metlin	PubChem	InChIKey	SMILES	Pathways	Unnamed: 20	Unnamed: 21	_TPIDX
203.139	31051	M+Na	9	180.1514	8E,10Z-Dodecadienal	C12H20O	N/A	N/A	N/A	N/A	LMFA06000159	46449.0	N/A	TYICDYOLAPJHGA-AWYLAFAOSA-N	C(CCCCCC/C=C/C=CC)(=O)[H]	N/A	N/A	N/A	210
203.139	31055	M+Na	9	180.1514	9Z,11-Dodecadienal	C12H20O	N/A	N/A	N/A	N/A	LMFA06000163	46453.0	N/A	QQGSJQOOBIWRBK-ARJAWSKDSA-N	C(CCCCCCC/C=CC=C)(=O)[H]	N/A	N/A	N/A	211
203.139	31057	M+Na	9	180.1514	5Z,7E-Dodecadienal	C12H20O	N/A	N/A	N/A	N/A	LMFA06000165	46455.0	N/A	LDQDYNHCLZNOFB-MDAAKZFYSA-N	C(CCC/C=CC=CCCCC)(=O)[H]	N/A	N/A	N/A	212
203.139	31058	M+Na	9	180.1514	8Z,10E-Dodecadienal	C12H20O	N/A	N/A	N/A	N/A	LMFA06000166	46456.0	N/A	TYICDYOLAPJHGA-IAROGAJJSA-N	C(CCCCCC/C=CC=CC)(=O)[H]	N/A	N/A	N/A	213
203.139	31059	M+Na	9	180.1514	5Z,7Z-Dodecadienal	C12H20O	N/A	N/A	N/A	N/A	LMFA06000167	46457.0	N/A	LDQDYNHCLZNOFB-ISTTXYCBSA-N	C(CCC/C=CC=C/CCCC)(=O)[H]	N/A	N/A	N/A	214
203.139	30551	M+Na	9	180.1514	(3Z,6Z,9Z)-dodecatrienol	C12H20O	N/A	N/A	C08375	N/A	LMFA05000097	46052.0	5281129.0	OFAUAWIRDOCHFP-PDBXOOCHSA-N	C(/C/C=CCCO)=C/C/C=CCC	N/A	N/A	N/A	215
203.139	30616	M+Na	9	180.1514	3Z,6E,8E-Dodecatrien-1-ol	C12H20O	N/A	N/A	N/A	N/A	LMFA05000162	46113.0	N/A	KWVQYNPBWXUHHT-QSOMBXJKSA-N	OCC/C=CC/C=C/C=C/CCC	N/A	N/A	N/A	216
203.139	30620	M+Na	9	180.1514	3Z,6Z,8E-Dodecatrien-1-ol	C12H20O	N/A	N/A	N/A	N/A	LMFA05000166	46117.0	N/A	KWVQYNPBWXUHHT-LGRDCDGLSA-N	OCC/C=CC/C=CC=CCCC	N/A	N/A	N/A	217
203.139	0	M+K	0	0.0	No compounds found for experimental mass 203.13905 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	218
203.139	0	M+H-H2O	0	0.0	No compounds found for experimental mass 203.13905 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	219
203.139	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 203.13905 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	220
2.828	0	M+H	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	221
2.828	0	M+2H	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	222
2.828	0	M+Na	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	223
2.828	0	M+K	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	224
2.828	0	M+H-H2O	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	225
2.828	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 2.828 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	226
14527.0	0	M+H	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	227
14527.0	0	M+2H	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	228
14527.0	0	M+Na	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	229
14527.0	0	M+K	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	230
14527.0	0	M+H-H2O	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	231
14527.0	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 14527.0 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	232
202.1801	164141	M+H	0	201.1729	11-amino-undecanoic acid	C11H23NO2	N/A	N/A	N/A	N/A	N/A	74857.0	N/A	N/A	N/A	N/A	N/A	N/A	233
202.1801	27378	M+H	0	201.1729	11-amino-undecanoic acid	C11H23NO2	2.0	N/A	C19325	N/A	LMFA01100004	35923.0	17083.0	GUOSQNAUYHMCRU-UHFFFAOYSA-N	C(CCCCCCCCCCN)(=O)O	N/A	N/A	N/A	234
202.1801	0	M+2H	0	0.0	No compounds found for experimental mass 202.1801 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	235
202.1801	0	M+Na	0	0.0	No compounds found for experimental mass 202.1801 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	236
202.1801	0	M+K	0	0.0	No compounds found for experimental mass 202.1801 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	237
202.1801	0	M+H-H2O	0	0.0	No compounds found for experimental mass 202.1801 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	238
202.1801	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 202.1801 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	239
3.052	0	M+H	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	240
3.052	0	M+2H	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	241
3.052	0	M+Na	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	242
3.052	0	M+K	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	243
3.052	0	M+H-H2O	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	244
3.052	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 3.052 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	245
20730.0	0	M+H	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	246
20730.0	0	M+2H	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	247
20730.0	0	M+Na	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	248
20730.0	0	M+K	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	249
20730.0	0	M+H-H2O	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	250
20730.0	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 20730.0 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	251
136.0481	0	M+H	0	0.0	No compounds found for experimental mass 136.04811 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	252
136.0481	0	M+2H	0	0.0	No compounds found for experimental mass 136.04811 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	253
136.0481	104773	M+Na	0	113.0589	Creatinine	C4H7N3O	N/A	60-27-5	C00791	HMDB0000562	N/A	8.0	588.0	DDRJAANPRJIHGJ-UHFFFAOYSA-N	CN1CC(=O)NC1=N	Arginine and Proline Metabolism	Metabolic pathways	N/A	254
136.0481	162236	M+Na	0	113.0589	3-(N-Nitrosomethylamino)propionitrile	C4H7N3O	N/A	60153-49-3	C19280	N/A	N/A	72998.0	62163.0	HZDLDFBKYBGNHG-UHFFFAOYSA-N	CN(CCC#N)N=O	N/A	N/A	N/A	255
136.0481	0	M+K	0	0.0	No compounds found for experimental mass 136.04811 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	256
136.0481	0	M+H-H2O	0	0.0	No compounds found for experimental mass 136.04811 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	257
136.0481	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 136.04811 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	258
5.019	0	M+H	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	259
5.019	0	M+2H	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	260
5.019	0	M+Na	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	261
5.019	0	M+K	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	262
5.019	0	M+H-H2O	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	263
5.019	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 5.019 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	264
31322.0	0	M+H	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	265
31322.0	0	M+2H	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	266
31322.0	0	M+Na	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	267
31322.0	0	M+K	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	268
31322.0	0	M+H-H2O	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	269
31322.0	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 31322.0 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	270
173.1173	27142	M+H	0	172.1099	7-methyl-4-oxo-octanoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060155	74789.0	N/A	MANRVFOEUWHBMD-UHFFFAOYSA-N	C(CCC(=O)CCC(C)C)(=O)O	N/A	N/A	N/A	271
173.1173	27144	M+H	0	172.1099	7-methyl-6-oxo-octanoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060157	74791.0	N/A	OCTWQXZMIOXBML-UHFFFAOYSA-N	C(CCCCC(=O)C(C)C)(=O)O	N/A	N/A	N/A	272
173.1173	27145	M+H	0	172.1099	3-oxo-nonanoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060158	74792.0	N/A	KWMWMKVIKIREFA-UHFFFAOYSA-N	C(CC(=O)CCCCCC)(=O)O	N/A	N/A	N/A	273
173.1173	27146	M+H	0	172.1099	8-oxo-nonanoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060159	74793.0	N/A	KNPGTJGXMGNBAY-UHFFFAOYSA-N	C(CCCCCCC(=O)C)(=O)O	N/A	N/A	N/A	274
173.1173	27160	M+H	0	172.1099	7-methyl-3-oxooctanoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060178	45861.0	N/A	HMJVYQBHXHOGRX-UHFFFAOYSA-N	CC(C)CCCC(=O)CC(O)=O	N/A	N/A	N/A	275
173.1173	27048	M+H	0	172.1099	n-heptanoyl acetic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060022	35717.0	N/A	SHDOPXQMNJDYDK-UHFFFAOYSA-N	C(CCCC)CCC(=O)C(=O)O	N/A	N/A	N/A	276
173.1173	27049	M+H	0	172.1099	3-caproyl propionic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060023	35718.0	N/A	PRDIIROHTWNJDB-UHFFFAOYSA-N	C(CCCC)C(=O)CCC(=O)O	N/A	N/A	N/A	277
173.1173	27050	M+H	0	172.1099	4-n-valeryl butyric acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060024	35719.0	N/A	IOLZRTYKQAFXFB-UHFFFAOYSA-N	C(=O)(CCCC)CCCC(=O)O	N/A	N/A	N/A	278
173.1173	27051	M+H	0	172.1099	n-butyrl n-valeric acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060025	35720.0	N/A	NTQPWIWDPJRIPQ-UHFFFAOYSA-N	C(C(=O)CCC)CCCC(=O)O	N/A	N/A	N/A	279
173.1173	27052	M+H	0	172.1099	6-propionyl n-caproic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01060026	35721.0	N/A	BMDUEIZQNLDNCI-UHFFFAOYSA-N	C(CC(=O)CC)CCCC(=O)O	N/A	N/A	N/A	280
173.1173	26828	M+H	0	172.1099	9-hydroxy-5Z-nonenoic acid	C9H16O3	2.0	N/A	N/A	N/A	LMFA01050232	74606.0	N/A	WPQRIXDVEGLWLV-UPHRSURJSA-N	C(CCC/C=CCCCO)(=O)O	N/A	N/A	N/A	281
173.1173	10961	M+H	0	172.1099	(3R,6S)-3-Hydroxy-1,7-dioxaspiro[5.5]undecane	C9H16O3	N/A	N/A	N/A	N/A	LMPK09000005	102844.0	N/A	PSXHJXYOZUWYQY-BDAKNGLRSA-N	O[C@@H]1CO[C@@]2(CC1)CCCCO2	N/A	N/A	N/A	282
173.1173	10962	M+H	0	172.1099	(3S,6S)-3-Hydroxy-1,7-dioxaspiro[5.5]undecane	C9H16O3	N/A	N/A	N/A	N/A	LMPK09000006	102845.0	N/A	PSXHJXYOZUWYQY-IUCAKERBSA-N	O[C@@H]1CO[C@]2(CC1)CCCCO2	N/A	N/A	N/A	283
173.1173	10963	M+H	0	172.1099	(4R,6S)-4-Hydroxy-1,7-dioxaspiro[5.5]undecane	C9H16O3	N/A	N/A	N/A	N/A	LMPK09000007	102846.0	N/A	ITVCIGAVUFJFJY-BDAKNGLRSA-N	O[C@@H]1C[C@@]2(CCCCO2)OCC1	N/A	N/A	N/A	284
173.1173	10964	M+H	0	172.1099	(4S,6S)-4-Hydroxy-1,7-dioxaspiro[5.5]undecane	C9H16O3	N/A	N/A	N/A	N/A	LMPK09000008	102847.0	N/A	ITVCIGAVUFJFJY-IUCAKERBSA-N	O[C@@H]1C[C@]2(CCCCO2)OCC1	N/A	N/A	N/A	285
173.1173	187697	M+H	0	172.1099	Aspinotriol A	C9H16O3	N/A	960069-57-2	N/A	N/A	N/A	N/A	24763079.0	KWETYTFGFLMCQO-VLAXTVPNNA-N	[C@H](/C=C(/C=C/[C@@H](C)O)\CO)(O)C	N/A	N/A	N/A	286
173.1173	57868	M+H	0	172.1099	5-Pentyl-1,4-dioxan-2-one	C9H16O3	N/A	N/A	N/A	HMDB0059936	N/A	N/A	53435896.0	AYJJZBHSZOCJJX-UHFFFAOYSA-N	CCCCCC1COC(=O)CO1	N/A	N/A	N/A	287
173.1173	86818	M+H	0	172.1099	3-Methylbutyl 3-oxobutanoate	C9H16O3	N/A	2308-18-1	N/A	HMDB0036396	N/A	91538.0	61296.0	XHRGPLDMNNGHCX-UHFFFAOYSA-N	CC(C)CCOC(=O)CC(C)=O	N/A	N/A	N/A	288
173.1173	64822	M+H	0	172.1099	Butyl levulinate	C9H16O3	N/A	2052-15-5	N/A	HMDB0040165	N/A	94702.0	16331.0	ISBWNEKJSSLXOD-UHFFFAOYSA-N	CCCCOC(=O)CCC(C)=O	N/A	N/A	N/A	289
173.1173	147784	M+H	0	172.1099	2-Methylpropyl 3-hydroxy-2-methylidenebutanoate	C9H16O3	N/A	N/A	N/A	HMDB0040203	N/A	94737.0	546207.0	YWLLUDSCDSOEDO-UHFFFAOYSA-N	CC(C)COC(=O)C(=C)C(C)O	N/A	N/A	N/A	290
173.1173	79727	M+H	0	172.1099	Butyl 3-hydroxy-2-methylidenebutanoate	C9H16O3	N/A	N/A	N/A	HMDB0040202	N/A	94736.0	568158.0	BGBNIHUXOLZWIB-UHFFFAOYSA-N	CCCCOC(=O)C(=C)C(C)O	N/A	N/A	N/A	291
173.1173	70280	M+H	0	172.1099	6-Pentyl-1,4-dioxan-2-one	C9H16O3	N/A	N/A	N/A	HMDB0059937	N/A	N/A	71587348.0	XTANXEGVDAOPFW-UHFFFAOYSA-N	CCCCCC1COCC(=O)O1	N/A	N/A	N/A	292
173.1173	31142	M+H	0	172.1099	4-hydroperoxynonenal	C9H16O3	N/A	N/A	N/A	HMDB0060287	LMFA06000253	75392.0	6435432.0	TVNYLRYVAZWBEH-FNORWQNLSA-N	CCCCCC(OO)\C=C\C=O	N/A	N/A	N/A	293
173.1173	86748	M+H	0	172.1099	Tetrahydrofurfuryl butyrate	C9H16O3	N/A	92345-48-7	N/A	HMDB0036188	N/A	91337.0	551316.0	DPZVDLFOAZNCBU-UHFFFAOYSA-N	CCCC(=O)OCC1CCCO1	N/A	N/A	N/A	294
173.1173	136958	M+H	0	172.1099	cis-3-Hexenyl lactate	C9H16O3	N/A	61931-81-5	N/A	HMDB0036213	N/A	91361.0	5364231.0	NNLLMULULOBXBY-PLNGDYQASA-N	CC\C=C/CCOC(=O)C(C)O	N/A	N/A	N/A	295
173.1173	27147	M+H	0	172.1099	9-oxo-nonanoic acid	C9H16O3	2.0	N/A	C16322	HMDB0094711	LMFA01060160	74794.0	75704.0	WLGDDELKYAWBBL-UHFFFAOYSA-N	OC(=O)CCCCCCCC=O	Alpha Linolenic Acid and Linoleic Acid Metabolism	Biosynthesis of secondary metabolites	N/A	296
173.1173	180887	M+H	0	172.1099	Aspinotriol B	C9H16O3	N/A	N/A	N/A	N/A	N/A	N/A	24763080.0	KWETYTFGFLMCQO-KSUZBYAFSA-N	CC(C=CC(=CC(C)O)CO)O	N/A	N/A	N/A	297
173.1173	166237	M+H	0	172.1099	4-hydroperoxy 2-Nonenal	C9H16O3	N/A	7439-43-2	N/A	N/A	N/A	44823.0	N/A	N/A	N/A	N/A	N/A	N/A	298
173.1173	165116	M+H	0	172.1099	5(6)-Pentyl-1,4-dioxan-2-one	C9H16O3	N/A	65504-96-3	N/A	N/A	N/A	92114.0	N/A	N/A	N/A	N/A	N/A	N/A	299
173.1173	188698	M+H	1	172.1099	Dienetriol	C9H16O3	N/A	N/A	N/A	N/A	N/A	N/A	139586755.0	RRFNHQIEVWBAEI-LHOHZTISSA-N	C/C=C/C=C(/CO)\C(C(C)O)O	N/A	N/A	N/A	300
173.1173	171471	M+2H	8	344.2172	Val Ala Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	16710.0	N/A	N/A	N/A	N/A	N/A	N/A	301
173.1173	171472	M+2H	8	344.2172	Leu Gly Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	17442.0	N/A	N/A	N/A	N/A	N/A	N/A	302
173.1173	171473	M+2H	8	344.2172	Val Arg Ala	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	17446.0	N/A	N/A	N/A	N/A	N/A	N/A	303
173.1173	171474	M+2H	8	344.2172	Arg Ala Val	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	18201.0	N/A	N/A	N/A	N/A	N/A	N/A	304
173.1173	171475	M+2H	8	344.2172	Arg Val Ala	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	18492.0	N/A	N/A	N/A	N/A	N/A	N/A	305
173.1173	171476	M+2H	8	344.2172	Ile Arg Gly	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	18937.0	N/A	N/A	N/A	N/A	N/A	N/A	306
173.1173	171477	M+2H	8	344.2172	Arg Gly Ile	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	19808.0	N/A	N/A	N/A	N/A	N/A	N/A	307
173.1173	171478	M+2H	8	344.2172	Ile Gly Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	19906.0	N/A	N/A	N/A	N/A	N/A	N/A	308
173.1173	171479	M+2H	8	344.2172	Gly Arg Ile	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	19916.0	N/A	N/A	N/A	N/A	N/A	N/A	309
173.1173	171480	M+2H	8	344.2172	Gly Leu Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	20968.0	N/A	N/A	N/A	N/A	N/A	N/A	310
173.1173	171481	M+2H	8	344.2172	Gly Ile Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	21183.0	N/A	N/A	N/A	N/A	N/A	N/A	311
173.1173	171482	M+2H	8	344.2172	Ala Val Arg	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	21478.0	N/A	N/A	N/A	N/A	N/A	N/A	312
173.1173	171483	M+2H	8	344.2172	Arg Leu Gly	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	21989.0	N/A	N/A	N/A	N/A	N/A	N/A	313
173.1173	171484	M+2H	8	344.2172	Leu Arg Gly	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	22199.0	N/A	N/A	N/A	N/A	N/A	N/A	314
173.1173	171485	M+2H	8	344.2172	Gly Arg Leu	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	22268.0	N/A	N/A	N/A	N/A	N/A	N/A	315
173.1173	171486	M+2H	8	344.2172	Arg Ile Gly	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	22466.0	N/A	N/A	N/A	N/A	N/A	N/A	316
173.1173	171487	M+2H	8	344.2172	Ala Arg Val	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	22549.0	N/A	N/A	N/A	N/A	N/A	N/A	317
173.1173	171488	M+2H	8	344.2172	Arg Gly Leu	C14H28N6O4	N/A	N/A	N/A	N/A	N/A	22586.0	N/A	N/A	N/A	N/A	N/A	N/A	318
173.1173	103728	M+2H	0	344.2199	5(6)-Pentyl-1,4-dioxan-2-one	C18H32O6	N/A	N/A	N/A	HMDB0037146	N/A	N/A	131752160.0	XAHPFDPHEQKYLC-UHFFFAOYSA-N	CCCCCC1COC(=O)CO1.CCCCCC1COCC(=O)O1	N/A	N/A	N/A	319
173.1173	28160	M+2H	0	344.2199	(10R,13R,16S)-delta14-9-PhytoF[9S,12R]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040074	N/A	N/A	XSSRKBRTVPNAMX-IJKMCFRVSA-N	C(CCCCCCC[C@]1([H])O[C@@]([H])([C@H](O)/C=C/[C@@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	320
173.1173	28161	M+2H	0	344.2199	(10R,13R,16S)-delta14-9-PhytoF[9R,12S]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040075	N/A	N/A	XSSRKBRTVPNAMX-GLSSZAEYSA-N	C(CCCCCCC[C@@]1([H])O[C@]([H])([C@H](O)/C=C/[C@@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	321
173.1173	28162	M+2H	0	344.2199	(10R,13R,16S)-delta14-9-PhytoF[9R,12R]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040076	N/A	N/A	XSSRKBRTVPNAMX-UGXGUJROSA-N	C(CCCCCCC[C@@]1([H])O[C@@]([H])([C@H](O)/C=C/[C@@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	322
173.1173	28163	M+2H	0	344.2199	(10R,13S,16R)-delta14-9-PhytoF[9S,12S]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040077	N/A	N/A	XSSRKBRTVPNAMX-DYVZBPGMSA-N	C(CCCCCCC[C@]1([H])O[C@]([H])([C@@H](O)/C=C/[C@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	323
173.1173	28164	M+2H	0	344.2199	(10R,13S,16R)-delta14-9-PhytoF[9S,12R]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040078	N/A	N/A	XSSRKBRTVPNAMX-ZRMZGJFNSA-N	C(CCCCCCC[C@]1([H])O[C@@]([H])([C@@H](O)/C=C/[C@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	324
173.1173	28165	M+2H	0	344.2199	(10R,13S,16R)-delta14-9-PhytoF[9R,12S]	C18H32O6	N/A	N/A	N/A	N/A	LMFA02040079	N/A	N/A	XSSRKBRTVPNAMX-GQJJRBOXSA-N	C(CCCCCCC[C@@]1([H])O[C@]([H])([C@@H](O)/C=C/[C@H](O)CC)C[C@H]1O)(=O)O	N/A	N/A	N/A	325
